-- Merging decision tree log ---
application
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amantya/.gradle/caches/transforms-3/c6a02f983a15746f43bf8039f758a00b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/amantya/.gradle/caches/transforms-3/89c6fd71728d0adae7dd67686aa1cdf7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/amantya/.gradle/caches/transforms-3/e692383bc856ae0bb0d1d640054d2ace/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/amantya/.gradle/caches/transforms-3/6798b41b76d4ce1080e881ffb02dc3eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/amantya/.gradle/caches/transforms-3/6f6ab2739702ad57be5e1c749dda57d4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/amantya/.gradle/caches/transforms-3/9cb2897c440f756ddc400d89a1ad071d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/amantya/.gradle/caches/transforms-3/9c1f1d952a41f27715e8dfe1f1cb0ca1/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/amantya/.gradle/caches/transforms-3/2e4a2a7cd82488f978a5a7f9a6af0979/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amantya/.gradle/caches/transforms-3/cf3711ac839d34e74f773fb1632a1ae7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/amantya/.gradle/caches/transforms-3/00cc2850447f2e84649538808ce79837/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/amantya/.gradle/caches/transforms-3/4643b31e2e00f3d3ef39656ca0cfe574/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amantya/.gradle/caches/transforms-3/c80e2c6f1d012244ce9283e8a836bab9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/amantya/.gradle/caches/transforms-3/93ee2037c2c407d25f6a3820caf56267/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/amantya/.gradle/caches/transforms-3/4b9d22533576529904e76f8ef61c175c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/amantya/.gradle/caches/transforms-3/6bad7846deb81c7c62cfaa0fd60febef/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/amantya/.gradle/caches/transforms-3/dd8a2bf1c10ec55fe6eff843bfdb2b0a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/amantya/.gradle/caches/transforms-3/c3e05c9fbf3e6c63974105ad6d97e1f5/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/amantya/.gradle/caches/transforms-3/0a7b0b82625d5673a4709937d5e3de7f/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /home/amantya/.gradle/caches/transforms-3/08d55680ad2953abe77528c3a5186df7/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.7.0] /home/amantya/.gradle/caches/transforms-3/e8bdb680c9b0833fa237b9b6d8fcf8c2/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/amantya/.gradle/caches/transforms-3/62194ac1eeb6dda758cec0d0a3669e6e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/amantya/.gradle/caches/transforms-3/2d105e5216d524131c4c1fa2fe0df478/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/amantya/.gradle/caches/transforms-3/8dafe1523c78d203b3103364ec18b1ea/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/amantya/.gradle/caches/transforms-3/86e255b632f48cec6faafa38e761b8cd/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amantya/.gradle/caches/transforms-3/102ec08c80a8e3874dbb2d65decd788f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amantya/.gradle/caches/transforms-3/2fc23539d7b7a460b49a473bbb805f4b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/142c24f2530665bb6deb4123ab140714/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amantya/.gradle/caches/transforms-3/a1c54a9cb0069017a571c3a925e84300/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/amantya/.gradle/caches/transforms-3/73e9214f5c1a2878cad8e78e78318741/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/amantya/.gradle/caches/transforms-3/2127c3474630e29a60996120be0fab68/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/amantya/.gradle/caches/transforms-3/98f8115e8f56ec67d96e5a388c46890f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/amantya/.gradle/caches/transforms-3/1785142d0f9c68a72cbca825b530cc2c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amantya/.gradle/caches/transforms-3/aa3cbedcef3ee23bf0d03abede347041/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/amantya/.gradle/caches/transforms-3/c79b67e0f9cb05890e4013ed15709c82/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/amantya/.gradle/caches/transforms-3/81c4a79d1739fabcfe6c6b2148f64568/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] /home/amantya/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/amantya/.gradle/caches/transforms-3/526bb5512d8d3f2d15bcce29fe0c92ba/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/amantya/.gradle/caches/transforms-3/2183eebe79b9cdf856b67bdd4ed484c0/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/amantya/.gradle/caches/transforms-3/397e6087a7a7dc934a902c04bab8630e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/amantya/.gradle/caches/transforms-3/08a5c1248b5e9a636aede73245683bfa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/amantya/.gradle/caches/transforms-3/16b43ec4d4d703c704cd90c51d5d42eb/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/amantya/.gradle/caches/transforms-3/6047402913d961f13a2b1594593b91cd/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/amantya/.gradle/caches/transforms-3/cf77f4f2e7e8613859aac78b170de6a1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amantya/.gradle/caches/transforms-3/6668cc85eff5929d44d91f927ab7e655/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/amantya/.gradle/caches/transforms-3/ba5cbacca9596aa589f17f054708aaf8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/amantya/.gradle/caches/transforms-3/d9da5155600720598049711def8f09d5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/amantya/.gradle/caches/transforms-3/a0ecce03964d1d4dc26ffab32b08b16e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/amantya/.gradle/caches/transforms-3/f5fcd9d21efbf86a0ac70e1d2cc111ed/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/amantya/.gradle/caches/transforms-3/fcf486669bd3283ac86e13b69736f6ad/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/amantya/.gradle/caches/transforms-3/e4883182308f82efeff8244125c4e99c/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/amantya/.gradle/caches/transforms-3/1a6cc2d588b81004db4ec65eed3a723d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/amantya/.gradle/caches/transforms-3/84288ad1fa78cf3fb8fb9e63aa8bd3b9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/amantya/.gradle/caches/transforms-3/3d3a17a299379e3d54a62db038deb3a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/amantya/.gradle/caches/transforms-3/6511295f879fe38787a2a783248db52b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
